#! ADC(2)/cc-pvdz calculation of 6 states of water of any spin kind

molecule h2o {
    O 0 0 0
    H 0 0 1.795239827225189
    H 1.693194615993441 0 -0.599043184453037
    symmetry c1
    units au
}

set {
    reference rhf
    basis cc-pvdz
    guess core
    kind any
    roots_per_irrep [6]
    qc_module adcc
}

# Run normal calculation of excitation energies (no properties)
energy_adc, wfn = energy('adc(2)', return_wfn=True)

# Alternative: Run computation of properties as well
properties('adc(2)', properties=["oscillator_strength", "dipole"])

