#! ADC(2)-x/cc-pvdz calculation of 5 water singlet excited states keeping 5 virtual
#! orbitals frozen for the calculation.

molecule h2o {
    O 0 0 0
    H 0 0 1.795239827225189
    H 1.693194615993441 0 -0.599043184453037
    symmetry c1
    units au
}

set {
    reference rhf
    basis cc-pvdz
    guess core
    num_frozen_uocc 5
    roots_per_irrep [5]
}

# Run normal calculation of excitation energies (no properties)
energy_adc, wfn = energy('adc(2)-x', return_wfn=True)

# Alternative: Run computation of properties as well
properties('adc(2)-x', properties=["oscillator_strength", "dipole"])

ref_gs = -76.17758646463754
