#! dmrg-ci on water

molecule H2O {
 0 1
   O   0.000000000   0.00   0.000000000
   H   0.790689766   0.00   0.612217330
   H  -0.790689766   0.00   0.612217330
 units angstrom
}

set basis          cc-pVDZ
set reference      rhf
set e_convergence  1e-13
set d_convergence  1e-13
set ints_tolerance 0.0

set dmrg_irrep                0
set dmrg_multiplicity         1
set restricted_docc           [ 1 , 0 , 0 , 0 ]
set active                    [ 5 , 0 , 4 , 2 ]
set dmrg_sweep_states         [  200,  500, 1000, 1000 ]
set dmrg_sweep_energy_conv    [ 1e-8, 1e-8, 1e-8, 1e-8 ]
set dmrg_sweep_dvdson_rtol    [ 1e-4, 1e-4, 1e-4, 1e-4 ]
set dmrg_sweep_max_sweeps     [    5,    5,    5,  100 ]
set dmrg_sweep_noise_prefac   [ 0.03, 0.03, 0.03,  0.0 ]
set dmrg_print_corr           false
set dmrg_mps_write            false

energy("dmrg-ci")


