#! DC-06 calculation for the He dimer. This performs a
#! simultaneous update of the orbitals and cumulant, using DIIS extrapolation.
#! Four-virtual integrals are handled in the AO Basis, using integrals stored on disk.


molecule he2 {
    He
    He 1 3.2
}

set {
    r_convergence 11
    e_convergence 11
    ao_basis    disk
    algorithm   twostep
    basis       6-31G**
    df_scf_guess false
    reference   uhf
}

set dct_functional dc-06
energy('dct')


set algorithm simultaneous
energy('dct')
