psi: (
  SCF:ENERGY  = ("input" "cints" "cscf")
  MCSCF:ENERGY = ("input" "cints" "mcscf")
  MRCCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "psimrcc")
  MP2:ENERGY  = ("input" "cints" "cscf" "transqt2" "ccsort" "mp2")
  LMP2:ENERGY = ("input" "cints" "scf" "lmp2")
  CCSD:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy")
  CCSD_T:ENERGY = ("input" "cints" "cscf" "transqt2" "ccsort" "ccenergy" "cctriples")
  SCF:FIRST =   ("input" "cints" "cscf" "cints --deriv1")
)

junk: (

  % Default iteration counts
  ndisp = 1
  nopt = 20
  ncasiter = 20
  nbrueckner = 20

  % The basic programs
  input      = "input"
  uinput     = "input --chkptgeom"
  init       = $input
  done       = ("psiclean")
  scfdone    = ()
  ints       = "cints"
  scf        = "cscf"
  localize   = "localize"
  deriv      = "cints --deriv1"
  deriv2     = "cints --deriv2"
  propint    = "cints --oeprop"
  transqt    = "transqt"  
  cctrans    = "transqt2"  %testing with CC modules; eventually will replace transqt
  backtransqt = "transqt --backtr"
  cphf        = "cphf"
  cphf_X      = "cphf --X_only"
  response    = "response"
  normco      = "normco"
  oeprop      = "oeprop"
  optking     = "optking"
  stable      = "stable"
  cis         = "cis"
  ugeom       = "ugeom"
  rgeom       = ()

  %freqs by finite differences of gradients
  findif_disp_freq_grad_cart      = "optking --disp_freq_grad_cart"
  findif_disp_freq_energy_cart    = "optking --disp_freq_energy_cart"
  findif_next      = "optking --disp_load"
  findif_input     = "input --keepchkpt --chkptgeom --noreorient"
  findif_grad_save        = "optking --grad_save"
  findif_energy_save      = "optking --energy_save"
  findif_freq_grad_cart   = "optking --freq_grad_cart"
  findif_freq_energy_cart = "optking --freq_energy_cart"

  findif_disp_symm   = "optking --disp_irrep --irrep 1"
  findif_disp_nosymm   = "optking --disp_nosymm"
  findif_freq_grad_symm   = "optking --freq_grad_irrep --irrep 1"
  findif_freq_grad_nosymm   = "optking --freq_grad_nosymm"
  findif_grad_energy = "optking --grad_energy"
  findif_delete_binaries = "optking --delete_binaries"
  geomupdate  = ("optking --opt_step")
  dboc        = "dboc"

  % CASSCF specific programs
  casscf     = "detcas"

  % CC specific programs
  ccsort     = "ccsort"
  ccreset    = "ccsort --reset"
  ccenergy   = "ccenergy"
  cctriples  = "cctriples"
  cchbar     = "cchbar"
  cclambda   = "cclambda"
  cceom      = "cceom"
  ccresponse = "ccresponse"
  ooccman    = "ccman"
%  cclambda_excited = "cclambda --excited"
  cclambda_excited = "cclambda"
  cclambda_zeta = "cclambda --zeta"

  ccdensity  = "ccdensity"
  ccdensity_calc_xi = "ccdensity --calc_xi"
  ccdensity_use_zeta = "ccdensity --use_zeta" % --excited
  ccdensity_excited = "ccdensity --excited"
  ccdensity_onepdm  = "ccdensity --onepdm"
  ccdensity_excited_onepdm = "ccdensity --onepdm" % --excited

  % Determinant CI specific programs
  detci    = "detci"
  clag     = "clag"

  % Determinant CI based Orbital Optimization
  detcasman = "detcasman"
  detcas   = "detcas"

  % MP2-specific programs
  mp2 = "mp2"
  mp2_direct = "cints --mp2"
  mp2r12 = "mp2r12"
  mp2r12_moints = "cints --mp2r12"

  % -------------------------------- SCF Procedures
  % *** SCF energy ***
  SCFEnergy = ($ints $scf)
  SCFRHFEnergy = $SCFEnergy
  SCFROHFEnergy = $SCFEnergy
  SCFUHFEnergy = $SCFEnergy
  SCFTwoConEnergy = $SCFEnergy

  % *** SCF gradients ***
  SCFFirst = ($ints $scf $deriv)
  SCFRHFFirst = ($SCFFirst $done)
  SCFROHFFirst = ($SCFFirst $done)
  SCFUHFFirst = ($SCFFirst $done)
  SCFTwoConFirst = ($SCFFirst $done)

  % *** SCF second derivatives ***
  SCFSecond = ($ints $scf $transqt $deriv2 $propint $cphf)
  SCFRHFSecond = ($SCFSecond $done)
  SCFROHFSecond = ERROR
  SCFUHFSecond = ERROR
  SCFTwoConSecond = ERROR

  % Optimizing geometries with SCF gradients
  SCFFirstOpt = (repeat $nopt $SCFFirst $geomupdate end $done)
  SCFRHFFirstOpt  = $SCFFirstOpt
  SCFROHFFirstOpt  = $SCFFirstOpt
  SCFUHFFirstOpt  = $SCFFirstOpt
  SCFTwoConFirstOpt  = $SCFFirstOpt

  % Optimizing geometries with SCF energies
  SCFEnergyOpt = (repeat $nopt $SCFEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $findif_input $SCFEnergy
    $findif_energy_save end $findif_grad_energy $geomupdate end $done)
  SCFRHFEnergyOpt = $SCFEnergyOpt
  SCFROHFEnergyOpt = $SCFEnergyOpt
  SCFUHFEnergyOpt = $SCFEnergyOpt
  SCFTwoConEnergyOpt = $SCFEnergyOpt

  % *** SCF Frequencies by Second Derivatives ***
  SCFSecondFreq = ($ints $scf $transqt $deriv2 $propint $cphf)
  SCFRHFSecondFreq = ($SCFSecondFreq $done)
  SCFROHFSecondFreq = ERROR
  SCFUHFSecondFreq = ERROR
  SCFTwoConSecondFreq = ERROR

  % *** SCF Frequencies by finite differences of analytic gradients ***
  SCFFirstFreq  = 
    ($SCFEnergy $findif_disp_freq_grad_cart repeat NUM_DISP 
     $findif_next $findif_input $SCFFirst $findif_grad_save end 
     $findif_freq_grad_cart $done)
  SCFRHFFirstFreq  = $SCFFirstFreq
  SCFROHFFirstFreq  = $SCFFirstFreq
  SCFUHFFirstFreq  = $SCFFirstFreq
  SCFTwoConFirstFreq  = $SCFFirstFreq

  % *** SCF Frequencies by finite differences of energies ***
  SCFEnergyFreq  = 
    ($SCFEnergy $findif_disp_freq_energy_cart repeat NUM_DISP 
     $findif_next $findif_input $SCFEnergy $findif_energy_save end 
     $findif_freq_energy_cart $done)
  SCFRHFEnergyFreq  = $SCFEnergyFreq
  SCFROHFEnergyFreq  = $SCFEnergyFreq
  SCFUHFEnergyFreq  = $SCFEnergyFreq
  SCFTwoConEnergyFreq  = $SCFEnergyFreq

  % Procedures for symm force constants via differences of analytic gradients
  SCFFirstSymm_FC  = 
    ($SCFEnergy $findif_disp_symm repeat NUM_DISP 
     $findif_next $findif_input $SCFFirst $findif_grad_save end 
     $findif_freq_grad_symm $done)
  SCFRHFFirstSymm_FC  = $SCFFirstSymm_FC
  SCFROHFFirstSymm_FC  = $SCFFirstSymm_FC
  SCFUHFFirstSymm_FC  = $SCFFirstSymm_FC
  SCFTwoConFirstSymm_FC  = $SCFFirstSymm_FC

  % Procedures for force constants via differences of analytic gradients
  SCFFirstFC = 
    ($SCFEnergy $findif_disp_nosymm repeat NUM_DISP 
     $findif_next $findif_input $SCFFirst $findif_grad_save end 
     $findif_freq_grad_nosymm $done)
  SCFRHFFirstFC  = $SCFFirstFC
  SCFROHFFirstFC  = $SCFFirstFC
  SCFUHFFirstFC  = $SCFFirstFC
  SCFTwoConFirstFC  = $SCFFirstFC

  % Testing procedure for optimizing geometries with SCF finite displacements
  SCFROHFEnergyDisp =
    (repeat $ndisp $ugeom $uinput $SCFEnergy $rgeom end $done)

  % Procedure for an SCF linear response calculation
  SCFResponse = ($SCFEnergy $transqt $ccsort $propint $response $done)
  SCFRHFResponse = $SCFResponse
  SCFUHFResponse = ERROR
  SCFROHFResponse = ERROR
  SCFTwoConResponse = ERROR

  % Procedure for an SCF property computation
  SCFEnergyOEPROP = ($SCFEnergy $oeprop $done)
  SCFRHFEnergyOEPROP = ($SCFRHFEnergy $oeprop $done)
  SCFUHFEnergyOEPROP = ERROR
  SCFROHFEnergyOEPROP = ($SCFROHFEnergy $oeprop $done)
  SCFTwoConEnergyOEPROP = ERROR

  % *** SCF_MVD energy ***
  SCF_MVDEnergy = $SCFEnergyOEPROP
  SCF_MVDRHFEnergy = $SCF_MVDEnergy
  SCF_MVDROHFEnergy = $SCF_MVDEnergy
  SCF_MVDUHFEnergy = ERROR
  SCF_MVDTwoConEnergy = ERROR

  % *** SCF_MVD energies for geometry optimization ***
  SCF_MVDEnergyOpt = (repeat $nopt $SCFEnergy $oeprop $findif_disp_symm 
    repeat NUM_DISP $findif_next $findif_input $SCFEnergy $oeprop
    $findif_energy_save end $findif_grad_energy $geomupdate end $done)
  SCF_MVDRHFEnergyOpt = $SCF_MVDEnergyOpt
