#! Database calculation, so no molecule section in input file. Portions of the full
#! databases, restricted by subset keyword, are computed by sapt0 and dfmp2 methods.

memory 250 mb


set globals {
    BASIS sto-3g
    DF_BASIS_SCF  cc-pVDZ-JKFIT
    DF_BASIS_SAPT cc-pVDZ-RI
    DF_BASIS_MP2  cc-pVDZ-RI
    REFERENCE RHF
    SCF_TYPE DF
    PRINT 1
    R_CONVERGENCE 11
    JOBTYPE SP
    GUESS CORE
}

S22mad = database('sapt0','s22',subset=[2,8],BENCHMARK='s22A')
#S22mad = database('sapt0','S22',subset=[2,8])
#NBCmad = database('df-mp2','NBC10',cp='on',symm='off',subset='small')  # Revive after df-mp2 regains independence from madness
NBCmad = database('scF','nBc10',cp='on',SYMM='OfF',subset='sMall')
