#! density fitted OO-REMP/cc-pVDZ engrad single points for the H2O+ molecule.



molecule h2o {
1 2
o
h 1 0.958
h 1 0.958 2 104.4776 
symmetry c1
}

set {
  reference uhf
  basis cc-pvdz
  guess sad
  scf_type cd
  freeze_core false
  wfn_type oremp
  cc_type cd
  mp_type cd
  e_convergence 1.0E-9
  r_convergence 1.0E-8
  qc_module occ
  orb_opt true
  max_mograd_convergence 1.0E-7
  rms_mograd_convergence 1.0E-8
  TPDM_ABCD_TYPE direct
}

Avals=[0.00, 0.10, 0.20, 0.30, 1.00]


#for A in Avals:
#     psi4.print_out("running step %5.2f" % A)
#     set remp_A=$A
#     e_remp=energy('remp2')


set remp_A=0.00
energy('oremp2')

set remp_A=0.10
energy('oremp2')


set remp_A=0.20
energy('oremp2')

set remp_A=0.30
energy('oremp2')


set remp_A=1.00
energy('oremp2')
