molecule dimer { 
     O  -1.551007  -0.114520   0.000000
     H  -1.934259   0.762503   0.000000
     H  -0.599677   0.040712   0.000000
     --
     O   1.350625   0.111469   0.000000
     H   1.680398  -0.373741  -0.758561
     H   1.680398  -0.373741   0.758561
     angstrom
     no_reorient
}

memory 3500 MB

globals {
    BASIS aug-cc-pVDZ
    SCF_TYPE DF
    RI_BASIS_SCF aug-cc-pVDZ-RI
    RI_BASIS_SAPT aug-cc-pVDZ-RI
    DIIS True
    MAXITER 100
    E_CONVERGE 8
    GUESS SAD 
#    NAT_ORBS True
#    FREEZE_CORE Small 
}

e_sapt2p = energy('sapt2+')
