#! CVS-ADC(2)-x/cc-pvdz calculation of 7 water triplet excited states
#! tackling the Oxygen 1s edge core exitations

molecule h2o {
    O 0 0 0
    H 0 0 1.795239827225189
    H 1.693194615993441 0 -0.599043184453037
    symmetry c1
    units au
}

set {
    reference rhf
    basis cc-pvdz
    guess core
    kind triplet
    num_core_orbitals 1
    roots_per_irrep [7]
}

# Run normal calculation of excitation energies (no properties)
energy_adc, wfn = energy('cvs-adc(2)-x', return_wfn=True)

# Alternative: Run computation of properties as well
properties('cvs-adc(2)-x', properties=["oscillator_strength", "dipole"])

