#! SAPT(DFT) aug-cc-pVDZ computation for the water dimer interaction energy.


molecule dimer {
  O -2.930978458   -0.216411437    0.000000000
  H -3.655219777    1.440921844    0.000000000
  H -1.133225297    0.076934530    0.000000000
   --
  O  2.552311356    0.210645882    0.000000000
  H  3.175492012   -0.706268134   -1.433472544
  H  3.175492012   -0.706268134    1.433472544
  units bohr
}

set {
    basis         aug-cc-pvdz
    e_convergence 1e-8
    d_convergence 1e-8
    sapt_dft_grac_shift_a 0.136
    sapt_dft_grac_shift_b 0.136
    SAPT_DFT_FUNCTIONAL PBE0
    SAPT_DFT_MP2_DISP_ALG FISAPT
}

energy('sapt(dft)', molecule=dimer)


