#! Database calculation, so no molecule section in input file. Portions of the full
#! databases, restricted by subset keyword, are computed by sapt0 and dfmp2 methods.


set globals {
    BASIS sto-3g
    RI_BASIS_SCF  cc-pVDZ-JKFIT
    RI_BASIS_SAPT cc-pVDZ-RI
    RI_BASIS_MP2  cc-pVDZ-RI
    REFERENCE RHF
    SCF_TYPE DF
    PRINT 1
    CONVERGENCE 11
    JOBTYPE SP
    GUESS CORE
}

S22mad = database('sapt0','S22',subset=[2,8],benchmark='S22A')
#S22mad = database('sapt0','S22',subset=[2,8])
#NBCmad = database('dfmp2','NBC10',cp='on',symm='off',subset='small')  # Revive after dfmp2 regains independece from madness
NBCmad = database('scf','NBC10',cp='on',symm='off',subset='small')

clean()

