#! SAPT0 cc-pVDZ computation of the ethene-ethyne interaction energy, using the cc-pVDZ-JKFIT RI basis for SCF
#! and cc-pVDZ-RI for SAPT.  Monomer geometries are specified using Cartesian coordinates.

memory 1250 mb


molecule dimer {
  O -2.930978458   -0.216411437    0.000000000
  H -3.655219777    1.440921844    0.000000000
  H -1.133225297    0.076934530    0.000000000
   --
  O  2.552311356    0.210645882    0.000000000
  H  3.175492012   -0.706268134   -1.433472544
  H  3.175492012   -0.706268134    1.433472544
  units bohr
  no_com
  no_reorient
}

set {
    basis         aug-cc-pvdz
    e_convergence 1e-8
    d_convergence 1e-8

    SAPT_DFT_FUNCTIONAL HF
}

energy('sapt0', molecule=dimer)

energy('fisapt0', molecule=dimer)

energy('sapt(dft)', molecule=dimer)





