#! integral conventional unrestricted REMP/cc-pVDZ energies for the H2O+ molecule.
#! results were independently verified against the initial wavels implementation



molecule h2o {
1 2
o
h 1 0.958
h 1 0.958 2 104.4776 
symmetry c1
}

set {
  reference uhf
  basis cc-pvdz
  guess sad
  scf_type out_of_core
  freeze_core true
  cc_type conv
  e_convergence 1.0E-9
  r_convergence 1.0E-8
  qc_module occ
}

Avals=[0.00, 0.10, 0.20, 0.30, 1.00]


#for A in Avals:
#     psi4.print_out("running step %5.2f" % A)
#     set remp_A=$A
#     e_remp=energy('remp2')



set remp_A=0.00
e_remp=energy('remp2')

set remp_A=0.10
e_remp=energy('remp2')

set remp_A=0.20
e_remp=energy('remp2')

set remp_A=0.30
e_remp=energy('remp2')

set remp_A=1.00
e_remp=energy('remp2')

